,VIC,NSW,QLD,SA,WA,TAS,NT,ACT,National
3/3/2020,0,6,0,0,0,0,0,0,4
4/3/2020,1,7,1,0,0,1,0,0,8
5/3/2020,0,3,1,2,0,0,0,0,11
6/3/2020,0,3,2,2,1,0,0,0,8
7/3/2020,1,8,1,0,0,0,0,0,4
8/3/2020,1,4,0,0,0,1,0,0,10
9/3/2020,3,7,1,0,1,0,0,0,7
10/3/2020,3,14,0,0,2,0,0,0,12
11/3/2020,3,4,3,0,0,0,0,0,20
12/3/2020,6,13,2,2,3,1,0,0,15
13/03/20,9,14,7,3,0,0,0,1,30
14/03/20,13,20,8,4,5,1,0,0,41
15/03/20,8,22,11,3,3,1,0,0,51
16/03/20,14,37,15,1,1,1,0,0,48
17/03/20,23,39,7,9,10,1,0,1,79
18/03/20,27,57,10,3,3,0,0,0,78
19/03/20,29,40,16,5,4,3,0,1,113
20/03/20,28,46,50,5,17,0,0,1,142
21/03/20,51,83,40,8,12,0,2,2,138
22/03/20,67,97,37,17,26,7,2,3,226
23/03/20,61,136,38,33,30,5,0,10,280
24/03/20,56,149,60,34,20,6,0,13,330
25/03/20,55,211,78,36,35,8,1,7,370
26/03/20,54,190,46,27,30,6,0,5,380
27/03/20,54,186,50,38,26,5,7,9,379
28/03/20,111,212,62,22,24,12,2,9,371
29/03/20,84,174,70,30,23,4,1,9,460
30/03/20,52,127,31,12,33,4,0,6,344
31/03/20,96,114,33,6,44,3,0,1,266
1/4/2020,51,150,55,32,9,0,4,2,312
2/4/2020,68,116,40,30,28,2,0,5,306
3/4/2020,49,91,57,18,8,3,3,4,277
4/4/2020,30,104,39,11,22,6,4,4,226
5/4/2020,20,87,27,11,14,2,0,2,190
6/4/2020,23,57,9,2,17,4,1,3,143
7/4/2020,33,49,14,2,7,3,1,0,107
8/4/2020,21,48,13,4,10,9,0,1,119
9/4/2020,16,39,9,5,11,9,0,2,105
10/4/2020,13,49,10,1,14,4,0,1,85
11/4/2020,24,44,13,7,11,11,0,3,107
12/4/2020,3,7,9,1,8,11,0,0,97
13/04/20,13,9,12,0,3,11,0,0,36
14/04/20,10,7,7,2,6,6,0,1,44
15/04/20,8,16,11,2,4,15,0,0,49
16/04/20,2,11,5,0,5,4,0,0,38
17/04/20,1,29,5,1,3,11,0,0,33
18/04/20,17,10,6,1,6,4,0,0,47
19/04/20,9,21,9,0,3,4,0,0,43
20/04/20,1,6,5,0,1,9,0,0,45
21/04/20,7,6,0,0,0,3,0,1,11
22/04/20,2,5,6,2,1,1,0,0,23
23/04/20,1,5,0,1,0,4,0,0,12
24/04/20,6,7,2,0,0,0,0,0,8
25/04/20,3,12,2,0,2,2,0,1,20
26/04/20,3,8,2,0,1,1,0,1,20
27/04/20,1,2,3,0,0,4,0,0,18
28/04/20,2,5,3,0,0,2,0,0,8
29/04/20,3,11,0,0,1,4,0,0,12
30/04/20,7,2,1,0,1,1,0,0,17
1/5/2020,3,9,0,0,0,2,0,0,11
2/5/2020,7,5,0,0,0,0,0,0,12
3/5/2020,13,4,1,0,0,0,2,0,15
4/5/2020,22,1,1,0,0,0,0,0,18
5/5/2020,17,3,3,0,0,0,0,1,27
6/5/2020,17,9,5,0,0,2,0,0,27
7/5/2020,14,3,0,0,0,0,0,0,26
8/5/2020,14,4,2,1,0,2,0,0,22
9/5/2020,11,5,0,0,1,0,0,0,19
10/5/2020,10,2,0,0,0,0,0,0,16
11/5/2020,7,1,2,0,0,0,0,0,14
12/5/2020,17,0,0,0,0,0,0,0,8
13/05/20,7,6,0,0,1,0,0,0,18
14/05/20,9,4,0,0,0,0,0,0,13
15/05/20,21,8,0,0,1,0,0,0,14
16/05/20,11,3,1,0,0,1,0,0,31
17/05/20,7,1,1,0,2,0,0,0,17
18/05/20,8,1,0,0,0,0,0,0,8
19/05/20,7,2,2,0,0,0,0,0,11
20/05/20,8,4,0,0,0,0,0,0,9
21/05/20,4,2,1,0,0,0,0,0,13
22/05/20,12,3,0,0,0,0,0,0,6
23/05/20,10,3,0,0,0,0,0,0,15
24/05/20,2,1,1,0,0,0,0,0,14
25/05/20,2,3,1,0,0,0,0,0,4
26/05/20,5,2,0,0,4,0,0,0,9
27/05/20,8,2,1,1,6,0,0,0,15
28/05/20,10,1,1,0,0,0,0,0,11
29/05/20,7,2,0,0,7,0,0,0,18
30/05/20,11,0,0,0,8,0,0,0,17
31/05/20,6,3,0,0,0,0,0,0,11
1/6/2020,4,3,0,0,3,0,0,0,12
2/6/2020,10,6,0,0,1,0,0,0,8
3/6/2020,7,0,1,0,0,0,0,0,17
4/6/2020,8,2,0,0,1,0,0,0,8
5/6/2020,3,4,0,0,0,0,0,0,10
6/6/2020,0,0,0,0,4,0,0,0,11
7/6/2020,4,0,1,0,1,0,0,0,2
8/6/2020,2,3,0,0,0,0,0,1,5
9/6/2020,0,2,0,0,0,0,0,0,5
10/6/2020,4,3,0,0,0,0,0,0,2
11/6/2020,8,0,0,0,0,0,0,0,7
12/6/2020,4,3,1,0,0,0,0,0,9
13/06/20,8,4,1,0,1,0,0,0,9
14/06/20,9,9,1,0,0,0,0,0,13
15/06/20,12,3,0,0,0,0,0,0,18
16/06/20,9,3,0,0,0,0,0,0,15
17/06/20,21,1,0,0,0,0,0,0,12
18/06/20,18,2,1,0,0,0,0,0,23
19/06/20,13,7,0,0,1,0,0,0,21
20/06/20,25,1,0,0,0,0,0,0,20
21/06/20,19,5,0,0,0,0,0,0,26
22/06/20,16,2,0,0,1,0,0,0,25
23/06/20,17,1,0,0,0,0,0,0,18
24/06/20,20,10,0,0,2,0,0,0,20
25/06/20,33,4,0,0,0,0,0,0,30
26/06/20,30,6,0,0,0,0,0,0,37
27/06/20,41,6,1,0,0,0,0,0,37
28/06/20,49,3,0,0,0,0,0,0,47
29/06/20,75,7,0,0,1,0,0,0,53
30/06/20,64,5,0,3,0,0,0,0,85
1/7/2020,73,14,0,0,2,0,0,0,71
2/7/2020,77,8,0,0,0,0,0,0,87
3/7/2020,66,0,0,0,0,0,1,0,86
4/7/2020,108,6,0,0,0,0,0,0,66
5/7/2020,74,14,0,0,0,0,0,0,114
6/7/2020,127,10,0,0,6,0,0,0,94
7/7/2020,191,7,0,0,3,0,0,0,140
8/7/2020,134,8,1,0,0,0,0,0,199
9/7/2020,165,13,0,0,2,0,0,3,147
10/7/2020,288,14,0,0,3,0,0,1,182
11/7/2020,216,7,0,0,3,0,1,1,307
12/7/2020,273,5,2,0,2,0,0,0,227
13/07/20,177,14,0,0,1,0,0,0,279
14/07/20,270,13,1,0,0,0,0,0,192
15/07/20,238,13,0,0,1,0,0,0,284
16/07/20,317,10,0,0,8,0,0,0,259
17/07/20,428,8,0,1,2,0,0,0,330
18/07/20,217,15,0,0,2,0,0,0,438
19/07/20,363,18,0,0,1,0,0,0,233
20/07/20,275,20,0,0,0,0,0,0,381
21/07/20,374,13,1,0,0,1,0,0,297
22/07/20,484,16,0,0,0,0,0,0,387
23/07/20,403,19,1,2,0,0,0,0,503
24/07/20,300,7,0,1,0,0,0,0,423
25/07/20,357,15,2,0,0,0,0,0,309
26/07/20,459,14,0,0,0,0,0,0,372
27/07/20,532,17,0,0,2,0,0,0,475
28/07/20,384,14,0,0,0,0,0,0,549
29/07/20,295,19,0,1,1,0,0,0,400
30/07/20,723,18,3,0,2,0,0,0,319
31/07/20,627,21,3,1,1,0,0,0,746
1/8/2020,397,17,1,1,1,0,1,0,652
2/8/2020,671,12,1,1,0,0,1,0,417
3/8/2020,429,13,1,2,1,0,0,0,687
4/8/2020,439,12,0,2,0,0,0,0,444
5/8/2020,725,12,0,2,0,0,0,0,453
6/8/2020,471,12,1,0,1,0,0,0,739
7/8/2020,450,11,0,1,0,0,0,0,484
8/8/2020,466,9,0,2,0,0,0,0,463
9/8/2020,394,10,0,0,0,0,0,0,475
10/8/2020,322,14,0,0,0,0,0,0,404
11/8/2020,331,22,1,0,0,0,0,0,337
12/8/2020,410,18,0,0,0,1,0,0,354
13/08/20,278,12,0,0,0,0,0,0,428
14/08/20,372,9,0,0,2,0,0,0,292
15/08/20,303,9,3,1,1,0,0,0,386
16/08/20,279,5,0,0,1,0,0,0,313
17/08/20,282,7,0,1,0,0,0,0,285
18/08/20,222,3,0,1,0,0,0,0,290
19/08/20,216,7,0,0,1,0,0,0,226
20/08/20,240,5,1,0,4,0,0,0,228
21/08/20,179,1,1,0,0,0,0,0,246
22/08/20,182,9,0,0,0,0,0,0,180
23/08/20,208,4,9,0,0,0,0,0,200
24/08/20,116,3,2,1,1,0,0,0,216
25/08/20,148,3,1,0,1,0,0,0,121
26/08/20,149,6,0,0,0,0,0,0,151
27/08/20,113,9,1,0,0,0,0,0,156
28/08/20,113,13,2,0,0,0,0,0,124
29/08/20,94,14,3,0,2,0,0,0,131
30/08/20,114,7,4,0,0,0,0,0,112
31/08/20,73,10,4,0,0,0,0,0,125
1/9/2020,70,13,1,0,0,0,0,0,84
2/9/2020,90,17,2,0,0,0,0,0,85
3/9/2020,113,12,2,0,0,0,0,0,109
4/9/2020,81,8,2,0,0,0,0,0,127
5/9/2020,76,5,0,0,0,0,0,0,89
6/9/2020,63,10,1,1,0,0,0,0,83
7/9/2020,41,4,2,0,1,0,0,0,76
8/9/2020,55,9,2,0,1,0,0,0,48
9/9/2020,76,9,1,0,1,0,0,0,66
10/9/2020,51,7,8,0,0,0,0,0,93
11/9/2020,43,10,0,0,1,0,0,0,59
12/9/2020,37,6,2,0,0,0,0,0,55
13/09/20,41,9,3,0,0,0,0,0,46
14/09/20,35,4,0,0,0,0,0,0,50
15/09/20,42,7,0,0,0,0,0,0,39
16/09/20,42,10,1,0,0,0,0,0,50
17/09/20,28,5,0,0,1,0,0,0,53
18/09/20,45,6,1,0,1,0,0,0,35
19/09/20,21,3,0,0,0,0,0,0,51
20/09/20,14,2,0,0,0,0,0,0,24
21/09/20,11,4,2,0,1,0,0,0,19
22/09/20,28,2,1,0,0,0,0,0,16
23/09/20,15,6,0,0,3,0,0,0,33
24/09/20,12,1,0,2,0,0,0,0,23
25/09/20,14,4,0,0,3,0,0,0,16
26/09/20,12,1,0,0,0,0,0,0,18
27/09/20,16,0,3,0,1,0,0,0,17
28/09/20,5,0,1,0,7,0,0,0,24
29/09/20,10,2,0,0,0,0,0,0,5
30/09/20,13,4,0,0,8,0,0,0,20
1/10/2020,15,2,0,0,0,0,0,0,17
2/10/2020,7,4,0,0,1,0,0,0,18
3/10/2020,8,1,2,2,0,0,0,0,15
4/10/2020,12,2,0,0,1,0,0,0,10
5/10/2020,9,1,0,1,0,0,0,0,15
6/10/2020,15,11,0,0,1,0,0,0,11
7/10/2020,6,3,0,2,0,0,0,0,28
8/10/2020,11,12,0,0,1,0,0,0,10
9/10/2020,11,10,0,0,2,0,0,0,25
10/10/2020,14,3,0,1,2,0,0,0,24
11/10/2020,12,5,1,0,0,0,0,0,18
12/10/2020,15,6,0,2,2,0,0,0,21
13/10/20,12,13,0,0,2,0,0,0,23
14/10/20,7,13,0,1,7,0,0,0,33
15/10/20,6,11,0,3,1,0,0,0,24
16/10/20,2,5,1,0,5,0,0,0,23
17/10/20,1,7,2,0,0,0,0,0,9
18/10/20,2,5,0,3,2,0,0,0,13
19/10/20,4,4,0,2,3,0,0,0,12
20/10/20,1,5,0,0,0,0,0,0,8
21/10/20,3,10,0,0,24,0,0,0,30
22/10/20,5,7,1,1,1,0,0,0,16
23/10/20,1,7,0,0,8,0,0,1,21
24/10/20,7,5,2,2,6,0,0,0,18
25/10/20,7,7,0,0,4,0,0,0,16
26/10/20,0,4,0,4,3,0,0,0,21
27/10/20,0,12,0,3,2,0,0,0,9
28/10/20,2,8,0,0,2,0,0,0,14
29/10/20,3,5,2,1,1,0,1,0,15
30/10/20,4,6,0,1,1,0,4,0,14
31/10/20,0,4,1,1,1,0,0,0,13
1/11/2020,0,4,0,4,1,0,0,0,9
2/11/2020,0,7,1,0,1,0,0,0,6
3/11/2020,0,3,0,0,1,0,0,0,8
4/11/2020,0,9,3,2,0,0,0,0,8
5/11/2020,0,2,2,1,1,0,0,0,13
6/11/2020,0,9,0,5,4,0,1,0,12
7/11/2020,0,5,0,1,1,0,0,0,11
8/11/2020,0,3,0,2,0,0,0,0,7
9/11/2020,0,7,0,3,0,0,0,0,6
10/11/2020,0,5,0,2,0,0,1,0,10
11/11/2020,0,4,1,1,2,0,0,0,9
12/11/2020,0,5,1,1,2,0,0,0,8
13/11/20,0,1,3,1,3,0,1,0,13
14/11/20,0,4,1,0,0,0,5,0,7
15/11/20,0,9,2,3,0,0,0,0,9
16/11/20,0,2,0,4,4,0,0,0,17
17/11/20,0,4,0,18,1,0,0,0,21
18/11/20,0,7,1,5,0,0,0,0,10
19/11/20,0,5,1,2,6,0,0,1,17
20/11/20,0,3,3,0,0,0,0,0,8
21/11/20,0,10,0,3,2,0,0,0,8
22/11/20,0,11,2,1,1,0,0,0,14
23/11/20,0,5,1,1,2,0,0,0,15
24/11/20,0,6,3,1,5,0,1,0,15
25/11/20,0,4,1,1,4,0,0,0,12
26/11/20,0,0,0,0,2,0,2,0,8
27/11/20,0,4,0,1,7,0,0,0,8
28/11/20,0,8,0,1,0,0,3,1,9
29/11/20,0,4,1,1,0,0,0,1,11
30/11/20,0,9,2,0,1,0,0,0,7
1/12/2020,0,5,0,0,0,0,0,0,9
2/12/2020,0,6,0,0,3,0,1,0,9
3/12/2020,0,10,3,0,2,0,0,0,11
4/12/2020,0,5,1,0,0,0,6,0,17
5/12/2020,0,2,2,0,2,0,0,0,9
6/12/2020,0,5,2,0,3,0,0,0,7
7/12/2020,0,4,2,0,2,0,0,0,9
8/12/2020,0,6,3,0,0,0,0,0,7
9/12/2020,0,2,6,0,1,0,2,0,15
10/12/2020,0,4,0,0,1,3,0,0,6
11/12/2020,0,9,3,0,0,1,1,0,9
12/12/2020,5,6,0,0,2,0,0,0,11
