,VIC,NSW,QLD,SA,WA,TAS,NT,ACT,National
13/12/20,1,3,1,0,1,0,0,0,13
14/12/20,1,3,0,0,1,0,0,0,5
15/12/20,0,5,1,1,1,0,2,0,9
16/12/20,0,7,1,0,1,0,2,0,9
17/12/20,0,9,1,0,4,0,0,0,12
18/12/20,1,16,1,0,1,0,2,0,13
19/12/20,2,30,3,0,1,0,0,0,21
20/12/20,2,36,0,0,1,0,3,0,36
21/12/20,1,23,2,3,0,0,0,1,44
22/12/20,3,18,1,0,1,0,0,0,26
23/12/20,1,16,0,0,0,0,0,0,21
24/12/20,0,18,1,0,0,0,0,0,18
25/12/20,0,10,2,2,1,0,2,0,25
26/12/20,0,15,2,2,1,0,0,0,15
27/12/20,1,11,1,0,5,0,0,0,21
28/12/20,2,14,0,2,2,0,0,0,16
29/12/20,0,9,5,1,3,0,0,0,25
30/12/20,1,25,2,0,1,0,1,0,13
31/12/20,3,17,2,3,0,0,0,0,31
1/1/2021,8,5,3,2,2,0,0,0,27
2/1/2021,12,19,0,4,2,0,1,0,20
3/1/2021,3,11,1,0,3,0,7,0,42
4/1/2021,4,7,0,0,1,0,1,0,16
5/1/2021,4,8,5,4,1,0,1,0,22
6/1/2021,3,5,2,0,1,0,5,0,20
7/1/2021,0,6,1,1,3,0,0,0,13
8/1/2021,1,11,2,0,2,0,0,0,10
9/1/2021,1,6,9,3,0,0,1,0,25
10/1/2021,6,6,0,3,1,0,1,0,12
11/1/2021,1,11,0,0,0,0,1,0,13
12/1/2021,0,16,4,1,2,0,0,0,19
13/01/21,3,7,3,0,1,0,0,0,20
14/01/21,0,2,2,2,1,0,1,0,16
15/01/21,2,2,4,0,2,0,2,0,10
16/01/21,3,12,3,1,3,0,0,0,11
17/01/21,7,9,1,2,2,0,0,0,20
18/01/21,4,8,2,0,1,0,0,0,19
19/01/21,4,2,1,0,0,0,0,0,13
20/01/21,3,3,3,0,1,0,2,0,12
21/01/21,1,5,2,1,0,0,1,0,10
22/01/21,1,1,1,2,0,0,0,0,9
23/01/21,3,1,3,0,2,0,2,0,9
24/01/21,1,3,0,0,2,0,0,0,6
25/01/21,6,3,0,0,2,0,0,0,6
26/01/21,1,2,2,0,0,0,0,0,11
27/01/21,2,2,0,0,1,0,0,0,4
28/01/21,3,3,1,0,2,0,0,0,7
29/01/21,1,3,1,0,1,0,0,0,8
30/01/21,1,2,1,0,1,0,0,0,6
31/01/21,0,3,0,0,3,0,0,0,6
1/2/2021,1,6,0,1,1,0,0,0,5
2/2/2021,1,2,0,0,0,0,0,0,7
3/2/2021,0,2,1,1,0,0,0,0,5
4/2/2021,3,3,0,4,0,0,0,0,6
5/2/2021,3,0,0,0,2,0,1,0,9
6/2/2021,0,2,1,1,1,0,0,0,6
7/2/2021,0,1,1,0,0,0,2,0,5
8/2/2021,1,3,1,0,0,0,1,0,3
9/2/2021,0,2,2,1,0,0,0,0,7
10/2/2021,2,4,0,0,0,0,0,0,2
11/2/2021,2,3,1,2,2,0,0,0,11
12/2/2021,5,2,1,1,1,0,0,0,8
13/02/21,1,2,0,0,0,0,0,0,7
14/02/21,3,2,2,0,0,0,0,0,5
15/02/21,2,0,0,0,0,0,1,0,6
16/02/21,4,1,0,0,0,0,0,0,2
17/02/21,0,4,0,0,0,0,0,0,5
18/02/21,1,0,0,2,0,0,0,0,6
19/02/21,3,2,0,0,0,0,0,0,1
20/02/21,0,1,0,0,0,0,0,0,5
21/02/21,0,3,0,0,0,0,1,0,2
22/02/21,0,1,0,2,1,0,0,0,6
23/02/21,0,4,2,0,1,0,0,0,4
24/02/21,0,1,0,2,1,0,0,0,7
25/02/21,0,7,0,1,0,0,0,0,2
26/02/21,2,4,1,0,0,0,0,0,8
27/02/21,0,6,4,0,0,0,1,0,11
28/02/21,0,5,1,0,0,0,0,0,7
1/3/2021,0,3,0,0,0,0,0,0,5
2/3/2021,0,3,2,3,0,0,0,0,8
3/3/2021,0,6,4,2,0,0,0,0,9
5/3/2021,0,12,0,1,1,0,0,2,10
5/3/2021,0,12,1,0,0,0,0,0,13
6/3/2021,1,3,1,0,0,0,0,0,13
7/3/2021,0,2,3,0,1,0,0,0,8
8/3/2021,1,1,1,0,1,0,0,2,6
9/3/2021,1,6,5,0,2,0,0,0,9
10/3/2021,0,5,5,2,1,0,0,0,15
11/3/2021,0,6,5,1,2,0,0,1,14
12/3/2021,0,8,5,3,1,0,0,0,15
13/03/21,0,1,2,2,0,0,0,0,12
14/03/21,0,3,4,5,1,0,0,0,11
15/03/21,0,4,1,0,1,0,0,0,5
16/03/21,0,2,6,3,1,0,0,0,14
17/03/21,0,7,2,2,1,0,0,0,7
18/03/21,0,3,6,2,1,0,1,0,17
19/03/21,0,5,8,2,0,0,0,0,13
20/03/21,0,3,9,1,2,0,0,0,17
21/03/21,0,2,4,1,1,0,0,0,9
22/03/21,0,5,2,0,0,0,0,0,4
23/03/21,0,4,4,0,1,0,0,0,10
24/03/21,0,3,3,0,0,0,0,0,7
25/03/21,0,5,4,2,1,0,0,0,10
26/03/21,0,3,3,0,2,0,0,0,10
27/03/21,0,3,7,1,0,0,0,0,11
28/03/21,0,0,6,3,0,0,1,0,13
29/03/21,1,2,3,2,1,0,1,0,7
30/03/21,0,5,10,2,3,0,0,0,18
31/03/21,0,4,10,3,0,0,0,0,18
1/4/2021,0,4,3,0,4,0,0,0,11
2/4/2021,0,0,10,1,2,0,1,0,18
3/4/2021,0,3,8,2,0,0,2,0,12
4/4/2021,0,1,3,0,0,0,0,0,6
5/4/2021,0,3,1,1,3,0,1,0,7
6/4/2021,0,7,4,2,1,0,0,0,10
7/4/2021,0,6,0,0,2,0,0,0,9
8/4/2021,0,2,6,1,1,0,0,0,14
9/4/2021,0,2,3,1,0,0,0,0,6
10/4/2021,1,4,1,2,0,0,0,0,5
11/4/2021,0,6,1,0,0,0,0,0,6
12/4/2021,2,9,0,1,2,0,0,0,9
13/04/21,0,5,2,0,1,0,0,0,14
14/04/21,0,3,2,8,3,0,0,0,18
15/04/21,5,9,2,1,7,0,0,0,13
16/04/21,0,7,0,2,1,0,1,0,18
17/04/21,2,7,5,1,1,0,0,0,14
18/04/21,0,6,1,4,1,0,6,0,21
19/04/21,4,8,2,0,6,0,0,0,14
20/04/21,1,3,0,6,2,0,4,0,24
21/04/21,3,8,0,3,3,0,6,0,16
22/04/21,2,7,1,2,2,0,3,0,19
23/04/21,3,18,0,9,2,0,5,0,25
24/04/21,1,1,4,1,0,0,12,0,38
25/04/21,1,1,1,1,2,0,10,0,16
26/04/21,0,8,2,1,2,0,1,0,8
27/04/21,4,12,2,14,0,0,4,0,28
28/04/21,2,9,2,1,4,0,0,0,23
29/04/21,1,15,9,0,4,0,1,1,26
30/04/21,2,13,4,3,4,0,0,0,27
1/5/2021,3,4,3,2,1,0,1,0,22
2/5/2021,1,3,0,2,1,0,0,0,10
3/5/2021,1,5,0,2,5,0,0,0,11
4/5/2021,1,7,3,3,3,0,0,0,15
5/5/2021,0,11,1,2,0,0,0,0,11
6/5/2021,2,10,0,1,2,0,0,0,14
7/5/2021,0,5,3,2,3,0,1,0,21
8/5/2021,1,6,2,3,0,0,0,0,10
9/5/2021,6,6,2,0,0,0,0,0,9
10/5/2021,2,6,3,2,0,0,0,0,17
11/5/2021,2,4,1,0,0,0,0,0,9
12/5/2021,0,4,0,0,2,0,0,0,8
13/05/21,1,5,3,1,0,0,0,0,8
14/05/21,1,1,0,0,0,0,0,0,6
15/05/21,1,3,0,0,0,0,0,0,2
16/05/21,4,3,1,1,0,0,2,0,8
17/05/21,1,2,1,0,0,0,0,0,8
18/05/21,0,3,1,0,0,0,0,0,4
19/05/21,1,2,2,4,0,0,1,0,10
20/05/21,0,2,1,0,0,0,0,0,4
21/05/21,0,0,1,1,1,0,0,0,5
22/05/21,0,1,2,1,0,0,0,0,3
23/05/21,1,2,2,0,0,0,1,0,4
24/05/21,2,2,0,0,0,0,0,0,3
25/05/21,4,2,3,1,1,0,0,0,9
26/05/21,10,2,2,1,0,0,0,0,9
27/05/21,12,0,1,2,0,0,0,0,15
28/05/21,6,3,2,0,0,0,1,0,15
29/05/21,7,1,2,0,0,0,0,0,11
30/05/21,6,5,1,0,0,0,1,0,10
31/05/21,5,2,2,2,0,0,0,0,15
1/6/2021,11,0,0,0,1,0,0,0,8
2/6/2021,6,1,0,0,1,0,0,0,12
3/6/2021,3,2,1,6,0,0,0,0,14
4/6/2021,6,0,2,1,0,0,0,0,8
5/6/2021,6,0,0,1,0,0,0,0,7
6/6/2021,8,5,1,1,0,0,0,0,8
7/6/2021,11,5,2,2,0,0,0,0,17
8/6/2021,3,5,0,3,0,0,0,0,19
9/6/2021,1,4,1,2,0,0,1,0,12
10/6/2021,4,3,3,1,0,0,0,0,9
11/6/2021,1,1,7,2,0,0,0,0,16
12/6/2021,4,1,0,1,0,0,0,0,3
13/06/21,1,1,1,3,0,0,0,0,9
14/06/21,6,6,7,1,0,0,1,0,11
15/06/21,3,4,1,0,0,0,0,0,13
16/06/21,8,3,2,1,1,0,0,0,11
17/06/21,1,5,0,4,1,0,0,0,16
18/06/21,1,1,6,1,0,0,0,0,13
19/06/21,3,6,3,3,0,0,1,0,9
20/06/21,2,6,0,1,0,0,0,0,10
21/06/21,9,7,1,0,0,0,0,0,9
22/06/21,2,10,5,3,0,0,0,0,24
23/06/21,1,17,3,0,0,0,0,0,15
24/06/21,5,12,1,0,0,0,1,0,20
25/06/21,0,23,4,4,1,0,0,0,26
26/06/21,4,12,2,0,0,0,0,0,25
27/06/21,3,32,1,2,0,0,1,0,20
28/06/21,2,22,3,3,1,0,3,0,45
29/06/21,2,20,3,0,1,0,1,0,29
30/06/21,2,28,4,2,1,0,2,0,31
1/7/2021,0,28,4,11,4,0,0,0,49
2/7/2021,3,32,4,0,0,0,1,0,33
3/7/2021,0,40,5,2,1,0,0,0,43
4/7/2021,1,16,8,1,0,0,0,0,49
5/7/2021,2,37,2,2,1,0,0,0,22
6/7/2021,2,18,7,1,0,0,0,0,47
7/7/2021,0,28,6,0,3,0,0,0,29
8/7/2021,0,38,1,0,0,0,0,0,29
9/7/2021,1,45,3,1,0,0,3,0,45
10/7/2021,3,52,0,2,0,0,0,0,48
11/7/2021,0,82,5,2,0,0,0,0,62
12/7/2021,2,116,1,1,2,0,0,0,86
13/07/21,1,93,1,2,1,0,1,0,123
14/07/21,1,99,3,0,0,0,0,0,97
15/07/21,10,67,5,2,0,0,0,0,107
16/07/21,11,98,5,2,0,0,1,0,85
17/07/21,20,117,1,6,0,0,1,0,117
18/07/21,18,109,1,0,1,0,0,0,139
19/07/21,14,100,1,0,0,0,0,0,128
20/07/21,15,79,2,3,1,0,0,0,120
21/07/21,23,112,3,3,8,0,0,0,108
22/07/21,28,124,1,8,2,0,0,0,146
23/07/21,14,141,0,3,0,0,0,0,155
24/07/21,12,164,3,2,0,0,0,0,160
25/07/21,12,141,0,1,0,0,1,0,178
26/07/21,12,151,5,3,0,0,0,0,161
27/07/21,10,175,1,2,0,0,0,0,166
28/07/21,8,177,0,0,2,0,0,0,187
29/07/21,7,240,20,0,1,0,0,0,206
30/07/21,3,172,1,2,6,0,5,0,261
31/07/21,2,212,2,0,0,0,0,0,177
1/8/2021,4,241,7,0,0,0,2,0,223
2/8/2021,2,209,9,3,0,0,0,0,257
3/8/2021,5,202,15,1,1,0,1,0,229
4/8/2021,0,234,16,0,0,0,0,0,223
5/8/2021,6,268,19,3,1,0,0,0,257
6/8/2021,6,291,27,0,0,1,0,0,302
7/8/2021,29,321,10,0,0,0,0,0,307
8/8/2021,13,268,13,0,0,0,0,0,363
9/8/2021,11,285,9,2,0,0,0,0,292
10/8/2021,20,360,5,0,0,0,0,0,301
11/8/2021,20,344,3,0,0,0,0,0,383
12/8/2021,23,347,4,0,0,0,0,0,368
13/08/21,15,391,11,0,0,0,0,1,382
14/08/21,21,467,8,0,0,0,0,5,419
15/08/21,25,417,7,0,0,0,0,1,496
16/08/21,22,480,1,0,0,0,0,2,445
17/08/21,25,454,0,0,2,0,1,19,524
18/08/21,24,634,2,0,0,0,0,17,498
19/08/21,57,684,4,0,1,0,0,22,685
20/08/21,57,646,0,1,0,0,0,16,758
21/08/21,61,832,1,0,1,0,0,12,717
22/08/21,66,830,2,0,0,0,0,8,903
23/08/21,71,818,0,0,0,0,0,19,915
24/08/21,51,755,2,1,1,0,0,16,909
25/08/21,45,921,6,0,0,0,0,30,842
26/08/21,80,1034,0,0,20,0,0,9,995
27/08/21,79,885,2,0,0,0,0,14,1130
28/08/21,64,1036,1,0,2,0,1,21,989
29/08/21,92,1221,4,1,2,0,0,26,1133
30/08/21,73,1293,1,0,0,0,1,13,1328
31/08/21,76,1168,2,0,0,0,0,12,1380
1/9/2021,120,1118,0,0,0,0,0,13,1257
2/9/2021,176,1288,1,0,0,0,0,23,1262
3/9/2021,209,1432,2,4,0,0,0,12,1482
4/9/2021,190,1534,0,2,0,0,0,18,1661
5/9/2021,183,1487,2,2,0,0,0,32,1760
6/9/2021,246,1282,1,2,0,0,0,15,1688
7/9/2021,246,1222,5,1,1,0,1,11,1547
8/9/2021,221,1480,0,6,0,0,0,19,1493
9/9/2021,325,1407,0,1,0,0,0,20,1722
10/9/2021,334,1542,1,2,1,0,0,15,1751
11/9/2021,450,1603,2,0,0,0,0,24,1902
12/9/2021,392,1262,8,1,0,0,0,15,2077
13/09/21,473,1260,0,2,1,0,0,15,1672
14/09/21,445,1136,4,1,0,0,0,13,1751
15/09/21,423,1261,2,1,0,0,0,22,1606
16/09/21,514,1351,1,0,0,0,1,13,1699
17/09/21,511,1286,3,2,0,0,0,15,1885
18/09/21,535,1333,1,0,2,0,0,30,1830
19/09/21,507,1085,1,0,1,0,0,15,1885
20/09/21,567,936,0,0,1,0,0,17,1610
21/09/21,603,1023,2,0,1,0,2,7,1515
22/09/21,628,1035,1,0,0,0,0,16,1643
23/09/21,766,1064,1,1,0,0,2,17,1684
24/09/21,733,1044,2,1,0,0,0,16,1849
25/09/21,847,1007,0,0,1,0,0,19,1797
26/09/21,788,964,1,0,0,0,0,32,1887
27/09/21,845,788,0,1,0,0,0,25,1778
28/09/21,867,866,0,0,1,0,1,19,1654
